_____ _____," _____, ______, ____",__________ ____ ______ __ _____ ___ __ ____ ___ ____ ____ _____ __ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ______ ," _____, ___ ___",___ ______ ___ ____ ______ ___________ ____ ____ ______ ______ ____ ______ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ __ ______ , ___ ___ ______ ___,______ _____ _______ ______ ______ ______ _____ ____ ____ __ ______ ___ ___ __ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ ," ___ ______, ____ __________, _____ ____ ______ ____",_____ ______ ________ _____ ___ _____ ____ ______ ___ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______," ____, _____ ____",_____ ____ ___ _____ _____ __ __ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________, _____ ______ ___ ___,_____ _______ _____ _____ __ ______ ______ ____ ____,______ ____. _____: _______,,,,,,,,,,,,,,,,,,,,,,
_____ ____ ___ , ______ ______,___ _____ ____ _____ ______ _____ _____ ____ _____ ____ _____ __ _____ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
________ , _____ (____: _______),"__ ___ ____ __ __ _______ _____ _________, ______ __ ____ _____ __ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
_______ ," ___ _____, _____, ___ _____ _____ __ ____","______ ______ _______ _____ _____ ______ __ ____, ____ __ ______ ________ ____ ______ ___.",,,,,,,,,,,,,,,,,,,,,,,
________ ," _____, _____ ____ ______ ______ (_____: _____)",___ ___ ____ _______ ___________ ____ ____ ______ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ , ___ ___ ___,______ _______ _____ ______ __ ____ ___ __ _____ _____ ___ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
________, ___ __ ___,_____ ___ ______ _____ _____ ____________ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___ ____ _____, ______ __ ____",_______ _______ ______ ______ ______ __ __ ___ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ ," ___ ___, ________ __",___ _____ __ ______ ________ ______ ____ _____ _______ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____," _____, _____, _____, ____",____ _____ ____ _____ _____ _____ ____ _______ ____ ________.,,,,,,,,,,,,,,,,,,,,,,,
____ ___ ," ____, ____ ______ _____",_____ ____ ____ ___ ____ ______ ______ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
________ , _____ __ _____,_____ ____ _____ __ ____ ___ __ _______ _____ __ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ ," ____, ___, ____",_____ __ _____ ______ __ ______ _____ ____ _____ _____ ____ ______ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ ," ____, ___, _____",_____ ____ _____ __ ____ __ ___ ____ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ____," ___ __, ______ __, ______ __ ____ (____: __-______)",____ ______ ___ _____ _____ __ ___ ____ _____ _____ ___ ___ ____ __ ______ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , ____ ____ __ ___ ____,"_____, ____ _____ __ ___ _____ __ __ _____ _____ __ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ ," ___, ____ _____, ____ _____ ______",___ ____ _______ ____ ______ __ _____ ____ __ ___ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ __ _____ ,___ ____ _________ _____ ______,___ ___ __ ______ __ _____  ______ _____ __ ___ _______ ____. ,,,,,,,,,,,,,,,,,,,,,,,
____ _____ , _____,"_____""_ ____ ____ ___ _____ ____ _____ ______ ____ _____ ___ ____ ____ __.",,,,,,,,,,,,,,,,,,,,,,,
____ _____ ," ____ _____, ___ ____ ____ ____","__ ____ ____ _____ ______ ______ _____ __ ____ _____ _____ __, ________ _____ _____. __ ______ __ _____ ___ _______.",,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____, ____.2. ____ __ ______ ____ ______ ______ _____","1. ______ _______ _____ __ _____ ______. 2. _____ __ ______ __ ___ _____. 3.____, ______ _____ ____ ___ __ ______ ___ __ _____ _____ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
________," _____, ___, ____","____ __ ___ _____ _____ _____ _______ _______ __ ____, ____.",,,,,,,,,,,,,,,,,,,,,,,
______," 1. __ ______  2. _____",______ _____ __ ____ _____ ____ ____ ______ _____,,,,,,,,,,,,,,,,,,,,,,,
___________ (___________),"_____, ____ ___ _____","_____ ____ ______ ______ _____ ____ ____, ___________, __ ____ __ _____ __.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___ __ __, __""_ ______ ___ _____ _____ __ ___",____ ___ ___ ___ ____ ______ ______ ________ _______.,,,,,,,,,,,,,,,,,,,,,,,
________," 1. ____ _____, _____2. _____, ___, ____",____ ____ __ ______ _____ _____ ______ ___ ____ ____ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
____ ________ ," ____ _______, ___ _____ _____","___ _____ ____ _____ __ ___, __ _____ __ ____ ________",,,,,,,,,,,,,,,,,,,,,,,
____ ______ ______ , ____ ____ ______,"______ __ ___ ___ _____ ____ _____, _____ __ _____ ___ _______ _____ ___ ___ ____ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ ,"1. ___, ___ ___ _______, ___2. _____3. ____ ____- _____ ; ______: _____ ______ ______","1. ____ ______ _____ ___ _____ __ ___ ____ ___ ____ ____ ____.2. ____ ______ __ ____ _____ ______ ______ _____ ___. 3. (1) ____ ____ ____ ____ _____ ____ ______ ____ __ _____ __ ___.3. (2) ___ ____ _____ _____ ______ ______ ____ _20 ___.",,,,,,,,,,,,,,,,,,,,,,,
____ ____ ,____ __ ____; ____ ____ ____ _____,______ ____ ____ ____ _______ __ __ ______ _____ __ ______ _____ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
__________ ," _______, ___ _____ _____","______ ____ ____ ___ _____ _____ ___ __ ___ _____, __ ____ __ ____ __ ___________ __ ___ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ , ____ __ ___ ____ ____,"__ _____ _______ __ _""_ _____ __ ___ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ____ ," ____, ____","______ ____ __ ______, _____ ______ ____ ___ ___ ____ ___.",,,,,,,,,,,,,,,,,,,,,,,
________ ," ____, _____, _____ __ ____",______ ____ __ ______ _____ ___________ ___.,,,,,,,,,,,,,,,,,,,,,,,
______,___ ___ _____,"_____, __ _____ _____ ___ _____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______ _____ , ___ __ ___ _____ ___,"___ ____ ____ __ __ ___ __ _____, ___ ____ ____ _____ ___ __ _____ ___ __ _______ _____",,,,,,,,,,,,,,,,,,,,,,,
_________ ," ___ ____ ______ ____, ___ _____ ________",_____ ___________ _____ _____ ________ ____ ____ ____ _____ ______ _______. ,,,,,,,,,,,,,,,,,,,,,,,
_________ ," ______, ________, _____ ____",_____ _____ ____ __________ ______ ____ 1948.,,,,,,,,,,,,,,,,,,,,,,,
____________," ___ ______ _____ ______, ____ _____ _____","____ ___ __ ___ ____ ______ _____ ____ ____, ___ _______ ______ ________",,,,,,,,,,,,,,,,,,,,,,,
___________," _______, ____, ____, ____ ____",______ ______ _______ ___ ____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
________ ," _____ ______ ____ _____ _____, __ ____",____ ___ ___ _____ ____ __ ____ ______ ____ ___ _____ ________ ______.,,,,,,,,,,,,,,,,,,,,,,,
______ ," _____, __, _______ (____: ______)","______ _____- __ ________ ______ ____- _______ _____ (____ ___ ____ __ ____ ___ ____ _____ _____ _____ ___ __ ___ ____). ",,,,,,,,,,,,,,,,,,,,,,,
_________ , ____ _____ ___ ____ ______ ____ _____ ___ ___ (______ _____ _____),"_________ _______ ______ ___ ____ _'__ _______ ____ _____ __ _____ ____, _____ __ _____ ______ _____ _______ __ ____ _______ __ _________ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, _____",___ ____ ___ ______ _____ _______ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____,___ ____ __ ______ ___ _____ ___ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______ ____________, ____ ____,"______ ________ __ ______ _____ ____ ____ ___ ____ ___, _____ _____.___ ______ ______ ___ __ ____ ______, ______ ____________.",,,,,,,,,,,,,,,,,,,,,,,
___ ," ___, _____, ___, ____",___ ____ ____ __ ______ ___ __ ____ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
____ , ___ _____ ___ __ _____,"____ ______ _____ ______, ____ _____ _____ ___ __ __ _____ _______ _____ __ ____, __ ____ _______ __ ___ ______.",,,,,,,,,,,,,,,,,,,,,,,
__________ ," _____, ____",____ _____ ____ __ __ _____ __________.,,,,,,,,,,,,,,,,,,,,,,,
________ ," _____ ____, _____ ______ _______ ______ ______","___ ___ _______ ____ ______ 100 _____ ___""_, ____ ____ _____ _____ _______ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
________ , ____ _____,___ ____ ___ _____ _________ ____ __ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ ____ _____,"_______ ______ ______ _____ ______ ______ _____ ____ ___""___ ______.",,,,,,,,,,,,,,,,,,,,,,,
____ , ____,_____ ___ ____ __ ______ ___ ___ _____ _____ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
____ _____ _____ , _____ ____ ____ ________,____ _____ ____ _____ _____ _____ _____ ____ ___ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ _______, 1. ____ ____ 2. ___ ___ ___,_____ ____ _____ ___ ____ ____ ___ ____ _______ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____,"__, _____",__ _______ __ __ ______ ____ __ ___ _________ ______ ______ ______ ___ ___ ___ ________ ___.,,,,,,,,,,,,,,,,,,,,,,,
____ ________," ___ ____, ___ ____",____ ______ ____ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
______ , ______,"___ _____ _______ ___, ___ ____ ____ ___ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
_________,"1. ____ __ 2. _____ ______ ______ __ ___ _______ ________","1. ___ ____________ (____ _______ ______ ___) __ ______ _______ _____ ______, ___ __ ____ ______.2. _______ ___ _____ _____ ____ ________ ______ _____ __ ______.",,,,,,,,,,,,,,,,,,,,,,,
____ _____ ," ___, _____","_______ __ __ _____, ____ _____ ___ __ ______ _____.",,,,,,,,,,,,,,,,,,,,,,,
______,"___, ____, ____",______ ____ _____ ___ ___ ________ _______.,,,,,,,,,,,,,,,,,,,,,,,
________,_____,_______ _____ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ______ ,"______, _____ ___ __ __ ____, ____ ____",_____ ______ __ ___ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
__________ ," ___ _____, _____ _______",___ ___ ___ ___ __________ _____ ____ ___ ____ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______ ,"________ _____ _________- _____ __ _____, ______ ______- _____ _____ __""_.","______ ____ _____ ______ _______ ______ ___ ____ _____, ___ ____ ___ _____ ________ ____ _____ _____. ___ __ ___, ____ ______ ______ ______ __ _____ ___ ________ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
______ _______ ,"_____ ____ __ ______ ______ _____ _____ _______ ____ _____ ____ _____ ____.____ _____ ___ _______ ______ _____ ____ ____ _____ __ ____, _________ ___ ____ _____ _______ ______ ______ ____. (______ ______ ____ ____ ____ __ ____ _____ ____ __ _______ _______ ______ _______).",____ ___ ____ _____ _____ ______ ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
________ , ____ ___,________ __ ____ _______ __________ _____ ____ ____ __.,,,,,,,,,,,,,,,,,,,,,,,
"__________, __________","1. _______, ____2. ____ ____","1. _____ ____ __________ ___ ____ ____ _______ _______.2. ____ ___________ _____ ______ ____ ________.",___ __ __________ __ __________? ______ ___ ____ _____ __________,____ __ ___. ,,,,,,,,,,,,,,,,,,,,,
__________ ," ___, ____, ____",______ _______ ______ __ ______ _____ __ ____ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ," ___ ____, ____ _____, _____ ____","______ __ ____ _____ _____ ___ ___ __ __ _____ _""_. ",,,,,,,,,,,,,,,,,,,,,,,
______ __ ____ ," ______ ______,____ _____: __ __ _____ ""___ __ ____"" ______ __ ____ ______ ____- _____ ______ (_____). __ __ ___ ______ ______ _______ _____ ______",______ ____ _______ __ ____ ____ _______ _____ __ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
______ _____ ____ ," ______ ______ ____, ____ _____: __ __ ____ ""_____ _____"" ______ ____ ___ ______ _____ ____ _____ _____. __ ___ ____ __ _____ _____, ___ ______ ______ _______ ______ ______",_____ __ ____ ____ ______ _______ _____ ____ ___ _____ ____ ______ __.,,,,,,,,,,,,,,,,,,,,,,,
______ ," _____, _____","___ _____ ____ __ ______ ______, ____ ___ _____ ______ __",,,,,,,,,,,,,,,,,,,,,,,
__________," _____, ____, _____ __ ____ ______, _______:  ____, ___ _____ ______",_______ _______ __ ____ ____ __ ____ ____ ____ _______ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
______," ____, _____",_____ ___ _______ ____ ______ ________ ______ ____ ___ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
____-__,"____ _____, ____ _____ ____ ___ __","____ ____ ___ __ ______, ____ ______ ____ ____ ___ _____",,,,,,,,,,,,,,,,,,,,,,,
___ ___/_____/_____ ," _____, _____, ___",,__ ____ ______ ______?,,,,,,,,,,,,,,,,,,,,,,
__ ," ____, ____, ____",______ __ ___ ___ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ____ ___ ," ______, ____ ____","____ _____ _____ ____ ____, ___ ____ ____ ___ ___ ____ ___.",,,,,,,,,,,,,,,,,,,,,,,
_____ ____ , ____ _______,___ ___ __ _____ ____ ___ ______ __ ______ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ____ ____ _____ ," ___ ___ ___ ___ _____ _______, ____ ""_____ __ _____ _______ ____ ____""","____ __ ____ ____ __ ___ ____ ____ ____ ______ ____ ______ _____ __ ___ _____ ___ _____, ___ ____ ____ _____ __ ____ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ __ ____ ______ ," ____ ____ ______, ______ _______",____ __ _________ ____ ___ _____ _____ __ ____ ______,_____ ______ _____ 3708- ___ __ ____ ______- _____.,,,,,,,,,,,,,,,,,,,,,,
___ ______ _____ , ____ ____,"___ _____ ___ _____, ___ ______ _____.____ __ ____ __ ___, ____ ____ ______ _____ _____ _____",,,,,,,,,,,,,,,,,,,,,,,
_____ ______ ," _____ ____, _____",___ _____ ________ ____ ___ _____ ______ _______ ___ __ ____ ____ __ ______ __.,,,,,,,,,,,,,,,,,,,,,,,
____ _____ ," __ ____ __ ____ ___ ____, __ ___ __ ____ _____","_____ _______ __ ________ ___ ____ ____, __ ___ ____ _____ __ _____ ____ ""____ _____"".",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, __",__ _______ ______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ __ ______ , ___ ____ __ ____ _____,__ ______ _____ _____ _____ _____ ___ - ______ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ , ____,____ ____ ___ _________.,,,,,,,,,,,,,,,,,,,,,,,
___ , ____ ____ __ _____,___ ____ __ ______ __ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ _____," ___ ______, ____ ____ (_____: ______)",,__ _____ ____ ______! ___ _____ ______ '____ _____',,,,,,,,,,,,,,,,,,,,,,
__ ____ ___ ___ ___ ,"___ ___ ___ __, (__ = _____, ___ = _____ ______)____ ____ __","____ _______ __ ______ _____, __ __ ____ ___ ___ ___ _____ ______ _____.","______ ______ '___ ___ ___ ___' __ ____ ___ ___ ___ __, ______ '____ ____ __' __ ______ ____ ___ ___ __ __ ___- __ _____ ____ ___.___ ______ ______ ____?",,,,,,,,,,,,,,,,,,,,,,
____ __ _________,"_____ _____ _______, _____, ______",____ _____ _____ ____ ___ __ ____ __ ________.,,,,,,,,,,,,,,,,,,,,,,,
___ ,"___, ____",____ ____ ___ ____ ____ ____ ____ ______ ___.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ____ ___,______ _______ __ ____ _______ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," _______, _____, ________",__ _______ ____ ____ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, _____",_____ ______ ___ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____ ____, (______: _____)",____ ______ ____ _____ _______ ____.,_____ __ _____- ___ _____ 123 ,,,,,,,,,,,,,,,,,,,,,,
_______, _____.,__ _____ ____ ____ ____ _______ ______ __ ___ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______," 1. ____, _____2. _____ ____ _____","1. ______ ____ ____ ___ _____ ______.2. _______ ____ _____ ______ ______.",_____ __ _______- ___ _____ 204,,,,,,,,,,,,,,,,,,,,,,
_____," ___, ___, _____, ___, ____",_____ _____ _______ ____ ____ ___ __.,,,,,,,,,,,,,,,,,,,,,,,
_______ , _____,"_______ ________ ___, __ ______ _____ _____ _______.",,,,,,,,,,,,,,,,,,,,,,,
________," _____, ________",_____ __ ____ ___ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ ," _____, ____ __, __ __","______ _____ ____ ___ ____, _____ _____ ______ ____ _____ _______ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
__________ ," 1. ____ 2. _____, _____","___ ____ ______ _____ _____ ______, _______ ____ __________.",,,,,,,,,,,,,,,,,,,,,,,
______,__,"_""_ ____ ____, __ _______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ___ ____ ____ ," _____ _______ __ _______, ____ _____ _______","______ _____ ________ _______ ______ ____ _____ _______ __ ____ ______ ____ __ ""_____ ___ ____ ____"".",,,,,,,,,,,,,,,,,,,,,,,
_______, _____ __ ___ ___ ______ ___,______ _____ ______ ___ _____ __ ___ _____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
____________," _____, _____",_____ ___ ___ ____________ ___ ___ __ __ ___ _____ ___ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
___________ ," ____ _""_ _____","____ __ ___ __ _____ ______ , ___ __ ___ __ __________",,,,,,,,,,,,,,,,,,,,,,,
____________ , ______,"_____ __ ___ _____ _____, ___ ___ ____________",,,,,,,,,,,,,,,,,,,,,,,
____ __ ____ ," ____ ____, ____ ____","_____ ___ ______, ___ ____ __ ____ __ ____ _____ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
______,____ __ _____ __ ___ __,______ ____ ___ _____ __ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ ," ____ _____, ____ __, _____ __",___ _____ ___ _____ ______ ____ __ __ _______ _____ _____,,,,,,,,,,,,,,,,,,,,,,,
___ __ ______ ," ___ _______ ______: 1. ____ ____, ____, ______ ; 2. _____, ___ ___. _____ ______ ______ ___""_ _____ _____: ""______ _____ _____ _____ ____ ____ _____, ______ ___________ ________ ________ ___ _____ _____ _________ _____ ________ __________"" (______ _, _); ______ ___ ____ ___ _____ ____. ____ _____ ___ __""_ – ____ _____ _____, ___ ______ ____, ____. _____ ___ __ ____ ___, ___ ____ _____, _____ '_____ _____'.____ __ ________ _____ ______ '___ __ ____' __ '___ ____' _______ '___ __ ___', '_____', '___ ___'. _____ __ ___ __ __ ____ ______, ____ _______ ______ ___ _____ (______ ____).","1. _____ ____ ____, ____ __ ____.2. (______) ______ ______, ____ __ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ____ , ____ ____ ____,"_____ __ ____ , _____ ___ ____ __ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ ______ ____ __ _____ , ___ ___ ____ _____ ___ __ _____ ___,"_____ __ ___ __ ____ __ _____ ___, __ ___ _____ _____ _____- ""___ ______ ____ __ _____""",,,,,,,,,,,,,,,,,,,,,,,
___ ____ (___ ______)," _______: In vivo, _______: ____ ___. _____ _____ ____ ___ (____: ___ _____)",_____ ______ ____ __ __ ________ __ _____ _____ _____ ____ _____ ______ __ ________ __ ___ ____ _____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ (___ ______)," _______: In vitro, _______: ____ ______, _____ _____ ______, _____ _____ (____: ___ ____)","_____ ______ ______ ______ ____ _________ __, ____ ___ ______ __ _____ _____ ____ _____ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ___ ____ ," _____, ______ _____ _____","_____ _____ ____ ___ ____ ___ ____ ____ ___ ____, _____ _____ ____ __ ____ __ __ ______ ____ _______",,,,,,,,,,,,,,,,,,,,,,,
___ ____,___ _____,"______ _______ __ ___ _____, ___ ____ ___ ______ __ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ _____ , ___ ____ ____ ______ ___ ___ ______,"_____ ___ ______ ______, _____ ____ _____ _____ ______ ___ ___ ____ _____ ",,,,,,,,,,,,,,,,,,,,,,,
___ ___ ," ___ ____ ____, ___ ____ __ ____","____ ____ __ ____ __ ______ _____ ____ ________, ____ ___ ___.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ______ ___ ____ _____ , _____ ______ ____ __ ______,"_____ __ ____ ____ ___ _______ ____ _____, ___ ____ __ ___ ____ ______ ___ ____ _____",,,,,,,,,,,,,,,,,,,,,,,
___ ____ _______ ," ____, ___ ___ ____ ___","__ _____ ____ ___ ____ ____ _______, ____ ______ ___ __ ____ __",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ______ ," ___ ____, ___ _______, _____ ____ _____",______ __ _____ ___ _____ __ ____ ___ ___ ____ ____ ______,,,,,,,,,,,,,,,,,,,,,,,
___ ___ _____ _____ ," ___ ___ ____ ___, ____","____ ____ ___ ____ ____ ____ ___ _____ _____, __ _____ __ __ _____ _________",,,,,,,,,,,,,,,,,,,,,,,
___ ___ ___ ____/___ ___ ___ __ , ___ ___ __ ____ ___ ____,"___ __ _____ __ _____ _______ _____, __ ___ ____ __ ___ ___ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ____ ," ___ ________ __________, ___ ___ ____ ___, ____","___ ____ ____ ____ ____ ____, ___ ___ __ _______ _____",,,,,,,,,,,,,,,,,,,,,,,
_________ , ____ __ ____ __ ____ (____: _______),"___ ______ ____ ____, _____ _____ __________ ___ _______ ______",,,,,,,,,,,,,,,,,,,,,,,
_______ , ___ ____ ___,____ __ ____ __ ______ ___ ___ __ _____ _____ _______,,,,,,,,,,,,,,,,,,,,,,,
__________ ," ___, ___ ____, ___ ____",____ _____ ___ __________ _____ ___ ___ ___,,,,,,,,,,,,,,,,,,,,,,,
________ ," ___, ____",______ ______ ____ _____ ___ ________ _______ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________ ," _____, _____, _____, _____ ______",______ ______ ___ _________ __ __ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________ ," _____, ____, ____ (____: _________)",___ _____ _____ _________ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
__________ , ____ ______,__________ ____ ______ ___ _____ _____ ___________ ___ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______ , _____ (____: _______),"_____ ___ ____ ____ _____ _____ _____ _______, ____ _____ ___ ____ _____ ______, ____ _____ _______, _____ ___ ____ __ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
___________ ," ______, _____",____ _____ __ ___________ ______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, __ (____: ______)","_____ ______-_____- _____ __ _____, ____ __ ______ ____ ____ ___ __ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______ , 1. ____ 2. _____,____ ________ ___ _____ ____ _____ _____ ____ _____ ____,,,,,,,,,,,,,,,,,,,,,,,
___________," ____, _____, ___ ___",_____ ________ ____ ________ __ _____ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
___________ ___________ _____ _____ _______," ___ ____ ___ _______ ______ ____ __, _____ ___ ____ ____",___ ______ _____ _____ _____ __ ______ ____ ___ ___ ____ __ ______ _______ ___ ___ ____ .,,,,,,,,,,,,,,,,,,,,,,,
______ ________," ____ ____, ___ __ ____ ____ _____ _____, _____",_____ ______ ______ ____ __ ____ _____ ______ __ _____ _______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ______ , _____ ___ _____,______ ____ ______ _____ __ ____? _____ ______! ____ __ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
